prediction_rank,song_title,is_feature,Streams,Daily,velocity_ratio,rerelease_score,predicted_score,upside
4,FlawlÃ«ss (feat. Lil Uzi Vert),1,325894518,89027,0.0002731773475244527,0.9313725490196079,0.91721195,-0.014160599194321
4,wokeuplikethis*,1,621482384,144669,0.00023278053203837874,0.9624183006535947,0.91721195,-0.04520635082830782
4,PTSD,1,467849739,74189,0.0001585744178431614,0.9428104575163399,0.91721195,-0.025598507691052985
4,Wasted (feat. Lil Uzi Vert),1,784087881,181679,0.00023170744555864396,0.9705882352941176,0.91721195,-0.053376285468830775
4,Shoota (feat. Lil Uzi Vert),1,856284049,226763,0.0002648221700086813,0.9820261437908497,0.91721195,-0.06481419396556287
4,Bad and Boujee (feat. Lil Uzi Vert),1,1041583482,197494,0.0001896093816894842,0.9820261437908497,0.91721195,-0.06481419396556287
4,Drankin N Smokin,1,382527405,105549,0.0002759253288009522,0.9428104575163399,0.91721195,-0.025598507691052985
4,Life Goes On,1,549827350,177507,0.0003228413428324364,0.9640522875816994,0.91721195,-0.0468403377564125
9,Wanted You (feat. Lil Uzi Vert),1,362409196,40737,0.0001124060880618493,0.9068627450980392,0.9001802,-0.006682524494096342
10,Commercial (feat. Lil Uzi Vert),1,201990761,49480,0.0002449616990155307,0.8856209150326797,0.89516383,0.00954291906232152
20,Silly Watch,0,274709919,128400,0.00046740212536701306,0.9248366013071896,0.8732388,-0.05159779935101283
20,XO Tour Llif3,0,2505844629,420581,0.00016784001495249927,0.9967320261437909,0.8732388,-0.1234932241876141
20,Neon Guts (feat. Pharrell Williams),0,366286317,169380,0.0004624251361265018,0.946078431372549,0.8732388,-0.07283962941637223
20,Futsal Shuffle 2020 - Bonus Track,0,371552581,51663,0.00013904626866257728,0.9215686274509804,0.8732388,-0.04832982549480369
20,Homecoming,0,323469996,306632,0.0009479457253896278,0.9558823529411765,0.8732388,-0.08264355098499976
20,20 Min,0,1488470381,700358,0.00047052195928109635,0.9967320261437909,0.8732388,-0.1234932241876141
